代码,名称,细分行业,当前价格,市盈率(TTM),净资产收益率(%),股息率(%),涨跌位,流通市值,总市值
000153,丰原药业,化学制剂,6.79,19.23,7.38,1.58,15.715467328370558,23.13亿,31.56亿
000655,金岭矿业,铁矿石,6.96,19.66,4.50,2.76,26.421404682274247,17.23亿,41.44亿
000788,北大医药,化学制剂,6.63,30.78,8.48,1.14,22.799295774647888,25.86亿,39.51亿
001206,依依股份,生活用纸,17.06,18.98,8.34,5.21,7.207969175829337,13.43亿,31.54亿
001218,丽臣实业,其他化学制品,17.49,21.75,3.49,3.77,9.066818095778913,13.02亿,22.77亿
001219,青岛食品,烘焙食品,14.40,28.84,8.52,1.59,13.529036375239311,14.21亿,28.08亿
001222,源飞宠物,娱乐用品,15.95,21.62,9.41,1.23,18.789808917197455,10.60亿,30.45亿
001223,欧克科技,其他专用设备,41.67,42.46,3.08,1.94,15.024271844660198,6.95亿,27.79亿
001225,和泰机电,其他专用设备,35.24,32.07,3.01,3.60,20.712239050347936,5.70亿,22.79亿
001228,永泰运,供应链服务,23.87,24.45,5.22,4.07,13.384994716449455,11.86亿,24.79亿
001230,劲旅环境,固废治理,18.77,16.13,6.27,1.57,15.217987386893334,10.15亿,25.06亿
001234,泰慕士,运动服装,18.26,25.71,7.29,3.85,16.466989548814684,5.15亿,19.98亿
001268,联合精密,机械基础件,19.32,31.43,5.05,1.30,20.923656927426958,7.44亿,20.85亿
001282,三联锻造,其他汽车零部件,24.14,25.53,6.82,1.46,24.094202898550723,9.59亿,38.31亿
001296,长江材料,非金属材料,17.61,19.27,5.35,2.76,9.057180270624178,9.29亿,26.34亿
001299,美能能源,燃气,13.80,29.49,4.31,2.19,25.76398683591914,7.07亿,25.89亿
001316,润贝航科,贸易,31.08,29.83,6.07,2.07,25.702212279393482,7.37亿,25.63亿
001318,阳光乳业,乳制品,12.23,32.32,6.21,1.31,12.927256792287473,8.97亿,34.57亿
001326,联域股份,LED,36.40,23.58,7.76,4.04,12.689363088450886,7.54亿,26.64亿
001332,锡装股份,能源及重型设备,36.03,16.21,8.90,2.75,22.96231375985978,9.73亿,39.63亿
001333,光华股份,其他化学制品,19.28,22.34,5.88,1.89,18.487949818421924,8.48亿,24.68亿
001358,兴欣新材,其他化学制品,23.87,38.10,4.30,3.69,12.205882352941183,7.35亿,29.41亿
001360,南矿集团,能源及重型设备,15.15,38.97,4.62,1.49,20.738974970202623,11.35亿,30.91亿
001367,海森药业,原料药,29.21,24.20,6.67,1.17,11.5036366335164,7.64亿,29.98亿
001368,通达创智,娱乐用品,21.32,23.19,5.93,6.84,26.276648487853254,6.71亿,24.28亿
001378,德冠新材,塑料薄膜,24.69,36.20,3.82,2.59,6.147283904152554,16.06亿,32.92亿
001387,雪祺电气,冰洗,15.83,28.01,4.64,1.72,13.73521556657764,7.04亿,28.14亿
002300,太阳电缆,线缆部件及其他,5.94,37.91,5.05,2.70,23.47560975609756,19.15亿,42.91亿
002393,力生制药,化学制剂,17.73,24.33,3.41,2.41,24.693877551020414,22.03亿,45.73亿
002441,众业达,配电设备,8.18,34.24,3.08,3.65,25.647058823529406,22.19亿,44.54亿
002616,长青集团,电能综合服务,4.89,21.33,4.54,2.06,26.633165829145728,13.05亿,36.28亿
002658,雪迪龙,环境监测,7.08,29.27,3.04,4.09,26.77777777777778,18.89亿,45.01亿
002661,克明食品,其他农产品加工,9.89,43.39,6.19,1.91,23.86747802569304,19.92亿,34.01亿
002674,兴业科技,辅料,10.06,23.97,4.69,5.96,19.143968871595337,13.28亿,29.36亿
002687,乔治白,非运动服装,4.85,18.72,3.71,3.96,14.434180138568124,14.47亿,24.48亿
002730,电光科技,能源及重型设备,8.62,29.94,4.25,1.52,23.826458036984352,13.95亿,31.21亿
002753,永东股份,炭黑,7.01,21.18,3.56,1.93,25.833333333333325,12.08亿,26.34亿
002758,浙农股份,贸易,9.15,15.99,3.56,3.24,17.155425219941353,21.61亿,47.72亿
002763,汇洁股份,鞋帽及其他,7.22,31.58,6.22,5.55,21.190130624092888,11.29亿,29.60亿
002802,洪汇新材,合成树脂,13.96,43.28,6.97,2.68,24.530105129021983,11.82亿,25.45亿
002810,山东赫达,其他化学制品,13.99,26.01,8.90,2.44,4.939528962444304,28.14亿,48.70亿
002817,黄山胶囊,原料药,7.03,41.57,4.43,1.22,18.931159420289855,12.21亿,21.03亿
002824,和胜股份,铝,17.07,51.87,3.31,1.11,11.712543875854426,20.23亿,47.64亿
002825,纳尔股份,其他塑料制品,8.22,18.53,7.18,1.70,13.351605324980426,15.08亿,28.11亿
002918,蒙娜丽莎,陶瓷,8.95,50.72,4.04,3.30,5.860612460401264,13.01亿,37.16亿
002940,昂利康,化学制剂,14.80,36.97,3.31,1.44,6.3661610766930155,16.16亿,29.86亿
002956,西麦食品,其他食品,14.81,24.86,7.25,2.10,17.59431045145331,14.46亿,33.06亿
002968,新大正,物业管理,10.39,16.87,8.71,3.65,4.915378955114055,10.89亿,23.51亿
002969,嘉美包装,金属包装,3.51,19.84,3.19,1.28,18.94093686354378,13.49亿,33.66亿
002996,顺博合金,铝,7.18,22.11,5.01,1.13,9.70834998002397,21.64亿,48.07亿
002998,优彩资源,涤纶,6.91,18.16,5.44,2.92,19.19934640522876,10.50亿,22.55亿
003008,开普检测,检测服务,19.68,30.44,5.26,2.92,16.762797404470078,9.27亿,20.47亿
003017,大洋生物,无机盐,21.33,29.09,4.99,2.06,18.620280687882975,13.02亿,17.92亿
003020,立方制药,化学制剂,19.58,21.51,6.87,2.13,6.961693195732026,16.52亿,37.51亿
003025,思进智能,机床制造,15.99,20.45,13.31,1.25,16.35849467043724,16.09亿,37.84亿
003033,征和工业,其他汽车零部件,28.95,20.02,8.02,1.69,26.74908682214105,6.84亿,23.67亿
003036,泰坦股份,纺织服装设备,10.88,25.38,5.63,3.90,23.593287265547886,7.36亿,23.50亿
003038,鑫铂股份,铝,18.13,19.59,4.42,1.59,7.887120115774239,25.48亿,44.18亿
600371,万向德农,种子,9.18,41.21,9.03,2.16,26.871055004508566,13.76亿,26.86亿
600731,湖南海利,农药,6.36,15.52,6.48,3.13,24.85811577752554,27.14亿,35.54亿
600785,新华百货,多业态零售,11.90,25.45,4.90,1.66,23.695652173913043,15.54亿,26.85亿
600982,宁波能源,热力服务,4.14,13.01,4.65,3.67,22.820037105751382,22.72亿,46.27亿
601956,东贝集团,家电零部件,5.51,21.84,4.18,3.63,18.89763779527559,17.93亿,34.26亿
603062,麦加芯彩,涂料油墨,39.10,28.25,7.01,4.66,17.985392574558734,12.97亿,42.23亿
603073,彩蝶实业,其他纺织,16.40,21.65,5.01,1.84,22.792173453199357,7.74亿,19.02亿
603096,新经典,大众出版,20.88,20.37,6.65,4.31,20.51161699131659,12.69亿,32.20亿
603102,百合股份,保健品,37.40,15.24,7.37,1.97,17.71959779927908,13.39亿,23.94亿
603105,芯能科技,光伏发电,9.16,20.89,8.52,1.63,17.343976777939044,28.35亿,45.80亿
603109,神驰机电,电机制造,16.28,18.61,7.26,2.24,23.41097512830636,11.89亿,34.00亿
603115,海星股份,铝,13.91,19.48,5.27,3.63,21.489001692047378,10.91亿,33.27亿
603130,云中马,其他纺织,22.40,31.66,5.18,1.81,25.297225891677666,8.12亿,30.80亿
603136,天目湖,旅游景区,11.66,28.34,6.47,3.14,10.455104551045514,16.87亿,31.50亿
603137,恒尚节能,装修装饰,12.03,16.96,7.26,1.19,13.804554079696397,5.50亿,22.01亿
603151,邦基科技,畜禽饲料,11.81,33.70,3.45,1.70,19.37984496124031,9.30亿,19.84亿
603155,新亚强,有机硅,14.18,43.29,4.22,2.16,5.679347826086956,11.19亿,44.78亿
603158,腾龙股份,底盘与发动机系统,8.44,14.14,10.53,1.89,15.137614678899084,24.54亿,41.42亿
603163,圣晖集成,其他专业工程,26.57,27.12,6.92,2.99,13.676435549201816,7.14亿,26.57亿
603180,金牌家居,家具,21.00,13.36,4.33,3.91,8.306427942471382,10.26亿,32.39亿
603187,海容冷链,制冷空调设备,11.62,13.58,6.71,4.71,3.964214098411227,35.97亿,44.90亿
603190,亚通精工,其他汽车零部件,24.36,27.16,3.98,1.97,22.71428571428571,9.87亿,29.23亿
603192,汇得科技,聚氨酯,16.75,26.91,5.07,1.06,12.947931102751928,6.90亿,23.64亿
603201,常润股份,其他汽车零部件,18.48,12.43,9.88,2.87,14.570024570024568,9.07亿,29.17亿
603208,江山欧派,家具,19.82,13.39,11.92,8.92,3.950030790885898,13.34亿,35.12亿
603213,镇洋发展,氯碱,9.95,17.82,7.86,2.83,13.395012067578435,10.36亿,43.26亿
